/home/cpsc4520_bcw45/.conda/envs/multimodal_env/lib/python3.11/site-packages/muon/_core/preproc.py:31: FutureWarning: `__version__` is deprecated, use `importlib.metadata.version('scanpy')` instead
  if Version(scanpy.__version__) < Version("1.10"):
/home/cpsc4520_bcw45/.conda/envs/multimodal_env/lib/python3.11/site-packages/anndata/_core/anndata.py:1825: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
  utils.warn_names_duplicates("var")
Using device: cuda
Loading dataset from data/GSE194122_openproblems_neurips2021_cite_BMMC_processed.h5ad.gz...
  Shape: (90261, 14087)
  var columns: ['feature_types', 'gene_id']
  obs columns: ['GEX_n_genes_by_counts', 'GEX_pct_counts_mt', 'GEX_size_factors', 'GEX_phase', 'ADT_n_antibodies_by_counts']... (total 26)
  feature_types: {'GEX': 13953, 'ADT': 134}
Cell type labels: 45 classes
  {'B1 B IGKC+': 0, 'B1 B IGKC-': 1, 'CD14+ Mono': 2, 'CD16+ Mono': 3, 'CD4+ T CD314+ CD45RA+': 4, 'CD4+ T activated': 5, 'CD4+ T activated integrinB7+': 6, 'CD4+ T naive': 7, 'CD8+ T CD49f+': 8, 'CD8+ T CD57+ CD45RA+': 9, 'CD8+ T CD57+ CD45RO+': 10, 'CD8+ T CD69+ CD45RA+': 11, 'CD8+ T CD69+ CD45RO+': 12, 'CD8+ T TIGIT+ CD45RA+': 13, 'CD8+ T TIGIT+ CD45RO+': 14, 'CD8+ T naive': 15, 'CD8+ T naive CD127+ CD26- CD101-': 16, 'Erythroblast': 17, 'G/M prog': 18, 'HSC': 19, 'ILC': 20, 'ILC1': 21, 'Lymph prog': 22, 'MAIT': 23, 'MK/E prog': 24, 'NK': 25, 'NK CD158e1+': 26, 'Naive CD20+ B IGKC+': 27, 'Naive CD20+ B IGKC-': 28, 'Normoblast': 29, 'Plasma cell IGKC+': 30, 'Plasma cell IGKC-': 31, 'Plasmablast IGKC+': 32, 'Plasmablast IGKC-': 33, 'Proerythroblast': 34, 'Reticulocyte': 35, 'T prog cycling': 36, 'T reg': 37, 'Transitional B': 38, 'cDC1': 39, 'cDC2': 40, 'dnT': 41, 'gdT CD158b+': 42, 'gdT TCRVD2+': 43, 'pDC': 44}
Split modalities: RNA (90261, 13953), Protein (90261, 134)
Loading gene sets from data/kegg_2021_human.json...
Building pathway tokens (KEGG_2021_Human)...
Pathway tokens output shape: (90261, 313)
  313 pathways included (>= 5 genes)
  Pathway matrix shape: (90261, 313)
Protein CLR output shape: (72208, 134)
Protein CLR output shape: (18053, 134)
Prepared: train pathway (72208, 313), train protein (72208, 134)

=== Stage A: Contrastive pretraining ===
[Stage A] Epoch 001 | train=3.9605 | val=3.0959 | best=3.0959
[ablation] device=cuda
/home/cpsc4520_bcw45/.conda/envs/multimodal_env/lib/python3.11/site-packages/anndata/_core/anndata.py:1825: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
  utils.warn_names_duplicates("var")
[ablation] N_test=18053  n_proteins=134  n_classes=45
[ablation] baseline pass done in 0.4s
  ablated token 1/134  elapsed=1s  eta=85s
  ablated token 2/134  elapsed=1s  eta=59s
  ablated token 3/134  elapsed=1s  eta=50s
  ablated token 4/134  elapsed=1s  eta=46s
  ablated token 5/134  elapsed=2s  eta=43s
  ablated token 6/134  elapsed=2s  eta=41s
  ablated token 7/134  elapsed=2s  eta=40s
  ablated token 8/134  elapsed=2s  eta=39s
  ablated token 9/134  elapsed=3s  eta=38s
  ablated token 10/134  elapsed=3s  eta=37s
  ablated token 11/134  elapsed=3s  eta=36s
  ablated token 12/134  elapsed=3s  eta=35s
  ablated token 13/134  elapsed=4s  eta=35s
  ablated token 14/134  elapsed=4s  eta=34s
  ablated token 15/134  elapsed=4s  eta=34s
  ablated token 16/134  elapsed=5s  eta=33s
  ablated token 17/134  elapsed=5s  eta=33s
  ablated token 18/134  elapsed=5s  eta=32s
  ablated token 19/134  elapsed=5s  eta=32s
  ablated token 20/134  elapsed=6s  eta=32s
  ablated token 21/134  elapsed=6s  eta=31s
  ablated token 22/134  elapsed=6s  eta=31s
  ablated token 23/134  elapsed=6s  eta=30s
  ablated token 24/134  elapsed=7s  eta=30s
  ablated token 25/134  elapsed=7s  eta=30s
  ablated token 26/134  elapsed=7s  eta=29s
  ablated token 27/134  elapsed=7s  eta=29s
  ablated token 28/134  elapsed=8s  eta=29s
  ablated token 29/134  elapsed=8s  eta=28s
  ablated token 30/134  elapsed=8s  eta=28s
  ablated token 31/134  elapsed=8s  eta=28s
  ablated token 32/134  elapsed=9s  eta=28s
  ablated token 33/134  elapsed=9s  eta=27s
  ablated token 34/134  elapsed=9s  eta=27s
  ablated token 35/134  elapsed=9s  eta=27s
  ablated token 36/134  elapsed=10s  eta=26s
  ablated token 37/134  elapsed=10s  eta=26s
  ablated token 38/134  elapsed=10s  eta=26s
  ablated token 39/134  elapsed=10s  eta=25s
  ablated token 40/134  elapsed=11s  eta=25s
  ablated token 41/134  elapsed=11s  eta=25s
  ablated token 42/134  elapsed=11s  eta=25s
  ablated token 43/134  elapsed=11s  eta=24s
  ablated token 44/134  elapsed=12s  eta=24s
  ablated token 45/134  elapsed=12s  eta=24s
  ablated token 46/134  elapsed=12s  eta=23s
  ablated token 47/134  elapsed=13s  eta=23s
  ablated token 48/134  elapsed=13s  eta=23s
  ablated token 49/134  elapsed=13s  eta=23s
  ablated token 50/134  elapsed=13s  eta=22s
  ablated token 51/134  elapsed=14s  eta=22s
  ablated token 52/134  elapsed=14s  eta=22s
  ablated token 53/134  elapsed=14s  eta=22s
  ablated token 54/134  elapsed=14s  eta=21s
  ablated token 55/134  elapsed=15s  eta=21s
  ablated token 56/134  elapsed=15s  eta=21s
  ablated token 57/134  elapsed=15s  eta=20s
  ablated token 58/134  elapsed=15s  eta=20s
  ablated token 59/134  elapsed=16s  eta=20s
  ablated token 60/134  elapsed=16s  eta=20s
  ablated token 61/134  elapsed=16s  eta=19s
  ablated token 62/134  elapsed=16s  eta=19s
  ablated token 63/134  elapsed=17s  eta=19s
  ablated token 64/134  elapsed=17s  eta=19s
  ablated token 65/134  elapsed=17s  eta=18s
  ablated token 66/134  elapsed=17s  eta=18s
  ablated token 67/134  elapsed=18s  eta=18s
  ablated token 68/134  elapsed=18s  eta=17s
  ablated token 69/134  elapsed=18s  eta=17s
  ablated token 70/134  elapsed=18s  eta=17s
  ablated token 71/134  elapsed=19s  eta=17s
  ablated token 72/134  elapsed=19s  eta=16s
  ablated token 73/134  elapsed=19s  eta=16s
  ablated token 74/134  elapsed=20s  eta=16s
  ablated token 75/134  elapsed=20s  eta=16s
  ablated token 76/134  elapsed=20s  eta=15s
  ablated token 77/134  elapsed=20s  eta=15s
  ablated token 78/134  elapsed=21s  eta=15s
  ablated token 79/134  elapsed=21s  eta=14s
  ablated token 80/134  elapsed=21s  eta=14s
  ablated token 81/134  elapsed=21s  eta=14s
  ablated token 82/134  elapsed=22s  eta=14s
  ablated token 83/134  elapsed=22s  eta=13s
  ablated token 84/134  elapsed=22s  eta=13s
  ablated token 85/134  elapsed=22s  eta=13s
  ablated token 86/134  elapsed=23s  eta=13s
  ablated token 87/134  elapsed=23s  eta=12s
  ablated token 88/134  elapsed=23s  eta=12s
  ablated token 89/134  elapsed=23s  eta=12s
  ablated token 90/134  elapsed=24s  eta=12s
  ablated token 91/134  elapsed=24s  eta=11s
  ablated token 92/134  elapsed=24s  eta=11s
  ablated token 93/134  elapsed=24s  eta=11s
  ablated token 94/134  elapsed=25s  eta=11s
  ablated token 95/134  elapsed=25s  eta=10s
  ablated token 96/134  elapsed=25s  eta=10s
  ablated token 97/134  elapsed=25s  eta=10s
  ablated token 98/134  elapsed=26s  eta=9s
  ablated token 99/134  elapsed=26s  eta=9s
  ablated token 100/134  elapsed=26s  eta=9s
  ablated token 101/134  elapsed=27s  eta=9s
  ablated token 102/134  elapsed=27s  eta=8s
  ablated token 103/134  elapsed=27s  eta=8s
  ablated token 104/134  elapsed=27s  eta=8s
  ablated token 105/134  elapsed=28s  eta=8s
  ablated token 106/134  elapsed=28s  eta=7s
  ablated token 107/134  elapsed=28s  eta=7s
  ablated token 108/134  elapsed=28s  eta=7s
  ablated token 109/134  elapsed=29s  eta=7s
  ablated token 110/134  elapsed=29s  eta=6s
  ablated token 111/134  elapsed=29s  eta=6s
  ablated token 112/134  elapsed=29s  eta=6s
  ablated token 113/134  elapsed=30s  eta=6s
  ablated token 114/134  elapsed=30s  eta=5s
  ablated token 115/134  elapsed=30s  eta=5s
  ablated token 116/134  elapsed=30s  eta=5s
  ablated token 117/134  elapsed=31s  eta=4s
  ablated token 118/134  elapsed=31s  eta=4s
  ablated token 119/134  elapsed=31s  eta=4s
  ablated token 120/134  elapsed=31s  eta=4s
  ablated token 121/134  elapsed=32s  eta=3s
  ablated token 122/134  elapsed=32s  eta=3s
  ablated token 123/134  elapsed=32s  eta=3s
  ablated token 124/134  elapsed=32s  eta=3s
  ablated token 125/134  elapsed=33s  eta=2s
  ablated token 126/134  elapsed=33s  eta=2s
  ablated token 127/134  elapsed=33s  eta=2s
  ablated token 128/134  elapsed=34s  eta=2s
  ablated token 129/134  elapsed=34s  eta=1s
  ablated token 130/134  elapsed=34s  eta=1s
  ablated token 131/134  elapsed=34s  eta=1s
  ablated token 132/134  elapsed=35s  eta=1s
  ablated token 133/134  elapsed=35s  eta=0s
  ablated token 134/134  elapsed=35s  eta=0s
Saved: ablation_logit_drop_per_cell.npy  shape=(18053, 134)
Saved: ablation_logit_drop_per_type.npy  shape=(45, 134)

=== Top markers by logit drop (ablation) ===
  B1 B IGKC+: ['HLA-A-B-C(+0.218)', 'CD45RA(+0.155)', 'CD82-1(+0.150)', 'CD36-1(+0.118)', 'CD47-1(+0.099)', 'CD73(+0.057)', 'CD44-1(+0.056)', 'CD20(+0.042)', 'CD162(+0.040)', 'CD49d(+0.020)']
  B1 B IGKC-: ['HLA-A-B-C(+0.514)', 'CD45RA(+0.097)', 'CD47-1(+0.090)', 'CD36-1(+0.050)', 'CD82-1(+0.047)', 'CD44-1(+0.043)', 'CD162(+0.031)', 'CD73(+0.029)', 'CD20(+0.025)', 'CD49d(+0.020)']
  CD14+ Mono: ['CD36-1(+2.448)', 'CD35(+0.731)', 'CD47-1(+0.166)', 'HLA-A-B-C(+0.142)', 'CD11a(+0.129)', 'CD45(+0.052)', 'CD162(+0.042)', 'CD328(+0.018)', 'CD101-1(+0.017)', 'CD172a(+0.017)']
  CD16+ Mono: ['CD11a(+0.778)', 'CD45(+0.334)', 'CD47-1(+0.127)', 'CD162(+0.105)', 'HLA-DR(+0.089)', 'CD11c(+0.060)', 'CD48-1(+0.054)', 'CD36-1(+0.044)', 'CD172a(+0.039)', 'CD33-1(+0.011)']
  CD4+ T CD314+ CD45RA+: ['HLA-A-B-C(+1.770)', 'CD45RA(+0.207)', 'CD47-1(+0.182)', 'KLRG1-1(+0.169)', 'CD4-1(+0.157)', 'CD11a(+0.153)', 'CD49d(+0.152)', 'CD29(+0.141)', 'CD52-1(+0.107)', 'CD49f(+0.095)']
  CD4+ T activated: ['CD4-1(+0.234)', 'CD49f(+0.080)', 'CD28-1(+0.074)', 'CD5-1(+0.068)', 'CD95(+0.065)', 'CD48-1(+0.064)', 'CD45RO(+0.056)', 'CD162(+0.055)', 'CD2-1(+0.053)', 'CD52-1(+0.039)']
  CD4+ T activated integrinB7+: ['CD4-1(+0.147)', 'CD2-1(+0.123)', 'HLA-A-B-C(+0.077)', 'CD28-1(+0.067)', 'CD5-1(+0.062)', 'CD52-1(+0.049)', 'integrinB7(+0.044)', 'CD45RO(+0.038)', 'CD33-1(+0.036)', 'CD224(+0.035)']
  CD4+ T naive: ['CD7-1(+0.316)', 'CD45(+0.170)', 'CD47-1(+0.116)', 'CD48-1(+0.083)', 'CD4-1(+0.080)', 'CD162(+0.051)', 'CD62L(+0.048)', 'CD35(+0.042)', 'CD63-1(+0.030)', 'CD5-1(+0.024)']
  CD8+ T CD49f+: ['CD7-1(+0.232)', 'CD45RA(+0.129)', 'CD2-1(+0.114)', 'CD8(+0.110)', 'CD33-1(+0.071)', 'HLA-A-B-C(+0.056)', 'CD52-1(+0.052)', 'CD38-1(+0.047)', 'CD3(+0.039)', 'CD28-1(+0.038)']
  CD8+ T CD57+ CD45RA+: ['CD47-1(+0.246)', 'CD94(+0.215)', 'CD48-1(+0.205)', 'CD11a(+0.113)', 'CD33-1(+0.088)', 'KLRG1-1(+0.082)', 'CD105(+0.063)', 'CD35(+0.054)', 'CD7-1(+0.044)', 'CD64(+0.043)']
  CD8+ T CD57+ CD45RO+: ['CD48-1(+0.440)', 'CD11a(+0.333)', 'HLA-A-B-C(+0.204)', 'CD36-1(+0.086)', 'CD33-1(+0.083)', 'CD47-1(+0.073)', 'CD35(+0.069)', 'CD44-1(+0.068)', 'KLRG1-1(+0.054)', 'CD45RA(+0.041)']
  CD8+ T CD69+ CD45RA+: ['CD47-1(+0.258)', 'CD35(+0.155)', 'CD11a(+0.095)', 'CD94(+0.073)', 'CD33-1(+0.061)', 'CD7-1(+0.054)', 'CD44-1(+0.049)', 'CD64(+0.039)', 'CD54(+0.032)', 'CD162(+0.027)']
  CD8+ T CD69+ CD45RO+: ['CD45(+0.596)', 'CD47-1(+0.268)', 'CD11a(+0.155)', 'HLA-A-B-C(+0.135)', 'CD35(+0.096)', 'CD7-1(+0.074)', 'CD33-1(+0.058)', 'CD44-1(+0.036)', 'CD64(+0.029)', 'CD54(+0.023)']
  CD8+ T TIGIT+ CD45RA+: ['CD45RA(+0.276)', 'CD47-1(+0.243)', 'CD7-1(+0.170)', 'CD33-1(+0.091)', 'KLRG1-1(+0.069)', 'CD35(+0.062)', 'CD94(+0.055)', 'CD8(+0.052)', 'CD54(+0.040)', 'CD64(+0.036)']
  CD8+ T TIGIT+ CD45RO+: ['CD45(+0.401)', 'KLRG1-1(+0.168)', 'CD7-1(+0.076)', 'CD47-1(+0.072)', 'CD35(+0.050)', 'CD33-1(+0.044)', 'CD54(+0.036)', 'CD8(+0.020)', 'integrinB7(+0.016)', 'CD49a(+0.016)']
  CD8+ T naive: ['CD7-1(+1.137)', 'CD8(+0.278)', 'CD33-1(+0.110)', 'CD52-1(+0.103)', 'CD27-1(+0.102)', 'CD73(+0.087)', 'TCR(+0.080)', 'CD63-1(+0.063)', 'CD47-1(+0.062)', 'integrinB7(+0.060)']
  CD8+ T naive CD127+ CD26- CD101-: ['HLA-A-B-C(+1.378)', 'CD7-1(+0.619)', 'CD45RA(+0.207)', 'CD33-1(+0.122)', 'CD52-1(+0.093)', 'CD8(+0.080)', 'CD31(+0.070)', 'KLRG1-1(+0.066)', 'TCR(+0.057)', 'CD3(+0.052)']
  Erythroblast: ['CD36-1(+1.613)', 'CD45(+0.150)', 'CD49d(+0.072)', 'CD82-1(+0.055)', 'CD49f(+0.054)', 'CD29(+0.052)', 'CD33-1(+0.031)', 'CD161(+0.030)', 'CD105(+0.030)', 'CD48-1(+0.028)']
  G/M prog: ['CD45(+0.874)', 'HLA-DR(+0.143)', 'CD244-1(+0.135)', 'CD71(+0.134)', 'CD35(+0.116)', 'HLA-A-B-C(+0.075)', 'CD36-1(+0.051)', 'CD28-1(+0.040)', 'CD162(+0.032)', 'CX3CR1-1(+0.024)']
  HSC: ['CD45(+0.462)', 'CD244-1(+0.399)', 'CD71(+0.295)', 'HLA-A-B-C(+0.156)', 'CD48-1(+0.128)', 'CD35(+0.036)', 'HLA-DR(+0.033)', 'CX3CR1-1(+0.033)', 'CD112(+0.025)', 'CD32(+0.024)']
  ILC: ['CD45RA(+2.180)', 'CD11a(+0.696)', 'CD36-1(+0.534)', 'CD94(+0.211)', 'CD244-1(+0.187)', 'CD35(+0.138)', 'CD38-1(+0.068)', 'CD24-1(+0.059)', 'CD161(+0.045)', 'KLRG1-1(+0.037)']
  ILC1: ['CD7-1(+0.645)', 'CD8(+0.393)', 'CD94(+0.186)', 'CD47-1(+0.131)', 'CD33-1(+0.108)', 'CD73(+0.096)', 'CD52-1(+0.087)', 'CD127(+0.079)', 'integrinB7(+0.074)', 'CD54(+0.054)']
  Lymph prog: ['HLA-A-B-C(+1.022)', 'CD71(+0.200)', 'CD22-1(+0.145)', 'HLA-DR(+0.138)', 'CD72-1(+0.085)', 'CD38-1(+0.084)', 'CD48-1(+0.081)', 'CD45(+0.065)', 'CD162(+0.053)', 'CD49d(+0.042)']
  MAIT: ['CD48-1(+0.506)', 'CD161(+0.135)', 'CD36-1(+0.110)', 'CD44-1(+0.103)', 'CD26(+0.085)', 'CD33-1(+0.065)', 'CD11a(+0.059)', 'CD52-1(+0.056)', 'CD47-1(+0.054)', 'CD8(+0.043)']
  MK/E prog: ['CD71(+0.479)', 'CD45(+0.319)', 'CD244-1(+0.133)', 'HLA-A-B-C(+0.086)', 'CD38-1(+0.024)', 'HLA-DR(+0.024)', 'CD44-1(+0.024)', 'CD112(+0.020)', 'CD28-1(+0.016)', 'CD11a(+0.015)']
  NK: ['CD45RA(+1.606)', 'CD36-1(+0.475)', 'CD11a(+0.232)', 'CD94(+0.175)', 'CD47-1(+0.127)', 'CD35(+0.125)', 'CD56(+0.030)', 'KLRG1-1(+0.029)', 'CD63-1(+0.025)', 'CD38-1(+0.024)']
  NK CD158e1+: ['CD45RA(+1.621)', 'CD36-1(+0.783)', 'CD11a(+0.514)', 'CD35(+0.225)', 'CD47-1(+0.116)', 'CD32(+0.061)', 'CX3CR1-1(+0.052)', 'CD244-1(+0.047)', 'CD81-1(+0.039)', 'CD48-1(+0.039)']
  Naive CD20+ B IGKC+: ['CD72-1(+0.152)', 'CD22-1(+0.091)', 'CD45(+0.073)', 'CD162(+0.068)', 'CD47-1(+0.061)', 'CD14-1(+0.044)', 'CD95(+0.042)', 'CD11b(+0.041)', 'CD44-1(+0.032)', 'CD41(+0.025)']
  Naive CD20+ B IGKC-: ['CD72-1(+0.225)', 'CD45(+0.108)', 'CD162(+0.064)', 'CD95(+0.049)', 'CD22-1(+0.043)', 'CD14-1(+0.042)', 'CD11b(+0.040)', 'CD47-1(+0.034)', 'CD41(+0.023)', 'CD58-1(+0.023)']
  Normoblast: ['CD36-1(+1.422)', 'CD45(+0.259)', 'CD29(+0.096)', 'CD49f(+0.063)', 'CD44-1(+0.053)', 'CD58-1(+0.050)', 'CD82-1(+0.049)', 'CD95(+0.041)', 'CX3CR1-1(+0.032)', 'CD88(+0.029)']
  Plasma cell IGKC+: ['CD38-1(+0.115)', 'CD48-1(+0.106)', 'CD9-1(+0.062)', 'CD123(+0.035)', 'CD36-1(+0.026)', 'CD95(+0.015)', 'CD45RA(+0.015)', 'CD44-1(+0.012)', 'CD11b(+0.011)', 'CD152(+0.007)']
  Plasma cell IGKC-: ['CD48-1(+0.244)', 'CD38-1(+0.114)', 'CD45(+0.050)', 'CD36-1(+0.035)', 'CD95(+0.033)', 'CD54(+0.023)', 'CD44-1(+0.018)', 'CD31(+0.014)', 'CD11b(+0.012)', 'CD52-1(+0.011)']
  Plasmablast IGKC+: ['CD48-1(+0.230)', 'CD36-1(+0.083)', 'CD95(+0.069)', 'CD9-1(+0.049)', 'CD45RA(+0.037)', 'CD11a(+0.022)', 'CD11b(+0.020)', 'CD14-1(+0.015)', 'CD16(+0.013)', 'CD41(+0.011)']
  Plasmablast IGKC-: ['CD48-1(+0.367)', 'CD36-1(+0.178)', 'CD45RA(+0.095)', 'CD95(+0.055)', 'CD11b(+0.025)', 'CD47-1(+0.024)', 'CD14-1(+0.023)', 'CD9-1(+0.023)', 'HLA-E-1(+0.019)', 'CD41(+0.019)']
  Proerythroblast: ['CD71(+1.188)', 'CD45(+0.449)', 'CD82-1(+0.171)', 'CD47-1(+0.131)', 'CD58-1(+0.034)', 'CX3CR1-1(+0.027)', 'CD154(+0.017)', 'CD1d(+0.014)', 'IgM(+0.013)', 'CD162(+0.012)']
  Reticulocyte: ['CD36-1(+2.001)', 'CD35(+0.135)', 'CD45(+0.091)', 'CD29(+0.072)', 'CD49d(+0.064)', 'CD95(+0.047)', 'CD44-1(+0.042)', 'CD88(+0.029)', 'CD58-1(+0.027)', 'CD115(+0.023)']
  T prog cycling: ['CD28-1(+0.288)', 'CD45RA(+0.257)', 'CD36-1(+0.160)', 'CD95(+0.110)', 'CD48-1(+0.095)', 'CD45RO(+0.093)', 'CD47-1(+0.092)', 'CD5-1(+0.067)', 'CD71(+0.062)', 'CD27-1(+0.058)']
  T reg: ['HLA-A-B-C(+0.510)', 'CD45(+0.452)', 'CD95(+0.431)', 'CD11a(+0.142)', 'CD162(+0.105)', 'CD45RO(+0.101)', 'CD28-1(+0.088)', 'CD4-1(+0.087)', 'CD49f(+0.053)', 'CD5-1(+0.052)']
  Transitional B: ['CD81-1(+0.725)', 'HLA-A-B-C(+0.544)', 'CD72-1(+0.222)', 'CD45RA(+0.115)', 'HLA-DR(+0.114)', 'CD48-1(+0.098)', 'CD47-1(+0.069)', 'CD162(+0.069)', 'CD24-1(+0.050)', 'CD22-1(+0.048)']
  cDC1: ['CD45(+0.889)', 'CD162(+0.627)', 'CD141(+0.553)', 'CD29(+0.381)', 'CD36-1(+0.271)', 'CD35(+0.254)', 'CD54(+0.228)', 'CD47-1(+0.215)', 'CD11a(+0.175)', 'CD48-1(+0.165)']
  cDC2: ['HLA-DR(+0.348)', 'CD47-1(+0.286)', 'CD11a(+0.258)', 'CD45(+0.241)', 'CD162(+0.079)', 'CD35(+0.072)', 'CD71(+0.058)', 'CD244-1(+0.050)', 'IgM(+0.043)', 'CD49f(+0.028)']
  dnT: ['CD45RA(+0.428)', 'CD47-1(+0.189)', 'CD7-1(+0.164)', 'CD105(+0.126)', 'CD27-1(+0.113)', 'CD54(+0.098)', 'CD52-1(+0.095)', 'CD33-1(+0.093)', 'CD73(+0.071)', 'CD63-1(+0.065)']
  gdT CD158b+: ['HLA-A-B-C(+1.824)', 'CD45RA(+0.306)', 'CD11a(+0.292)', 'CD94(+0.181)', 'CD35(+0.130)', 'CD36-1(+0.102)', 'CD33-1(+0.061)', 'CD244-1(+0.059)', 'CD7-1(+0.051)', 'CD24-1(+0.041)']
  gdT TCRVD2+: ['CD11a(+0.433)', 'CD94(+0.325)', 'CD36-1(+0.319)', 'CD48-1(+0.220)', 'CD44-1(+0.161)', 'KLRG1-1(+0.129)', 'CD35(+0.116)', 'CD33-1(+0.086)', 'CD47-1(+0.064)', 'CD52-1(+0.059)']
  pDC: ['CD162(+1.937)', 'HLA-DR(+0.267)', 'CD71(+0.202)', 'CD35(+0.198)', 'CD11a(+0.141)', 'CD32(+0.099)', 'CD123(+0.074)', 'CD47-1(+0.061)', 'CD141(+0.043)', 'CD154(+0.042)']
/home/cpsc4520_bcw45/.conda/envs/multimodal_env/lib/python3.11/site-packages/muon/_core/preproc.py:31: FutureWarning: `__version__` is deprecated, use `importlib.metadata.version('scanpy')` instead
  if Version(scanpy.__version__) < Version("1.10"):
/home/cpsc4520_bcw45/.conda/envs/multimodal_env/lib/python3.11/site-packages/anndata/_core/anndata.py:1825: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
  utils.warn_names_duplicates("var")
