
--- [1/2] train_contrastive_tf (pathway tokens) ---
/home/cpsc4520_bcw45/.conda/envs/multimodal_env/lib/python3.11/site-packages/muon/_core/preproc.py:31: FutureWarning: `__version__` is deprecated, use `importlib.metadata.version('scanpy')` instead
  if Version(scanpy.__version__) < Version("1.10"):
/home/cpsc4520_bcw45/.conda/envs/multimodal_env/lib/python3.11/site-packages/anndata/_core/anndata.py:1825: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
  utils.warn_names_duplicates("var")
Using device: cuda
Loading dataset from data/GSE194122_openproblems_neurips2021_cite_BMMC_processed.h5ad.gz...
  Shape: (90261, 14087)
  var columns: ['feature_types', 'gene_id']
  obs columns: ['GEX_n_genes_by_counts', 'GEX_pct_counts_mt', 'GEX_size_factors', 'GEX_phase', 'ADT_n_antibodies_by_counts']... (total 26)
  feature_types: {'GEX': 13953, 'ADT': 134}
Cell type labels: 45 classes
  {'B1 B IGKC+': 0, 'B1 B IGKC-': 1, 'CD14+ Mono': 2, 'CD16+ Mono': 3, 'CD4+ T CD314+ CD45RA+': 4, 'CD4+ T activated': 5, 'CD4+ T activated integrinB7+': 6, 'CD4+ T naive': 7, 'CD8+ T CD49f+': 8, 'CD8+ T CD57+ CD45RA+': 9, 'CD8+ T CD57+ CD45RO+': 10, 'CD8+ T CD69+ CD45RA+': 11, 'CD8+ T CD69+ CD45RO+': 12, 'CD8+ T TIGIT+ CD45RA+': 13, 'CD8+ T TIGIT+ CD45RO+': 14, 'CD8+ T naive': 15, 'CD8+ T naive CD127+ CD26- CD101-': 16, 'Erythroblast': 17, 'G/M prog': 18, 'HSC': 19, 'ILC': 20, 'ILC1': 21, 'Lymph prog': 22, 'MAIT': 23, 'MK/E prog': 24, 'NK': 25, 'NK CD158e1+': 26, 'Naive CD20+ B IGKC+': 27, 'Naive CD20+ B IGKC-': 28, 'Normoblast': 29, 'Plasma cell IGKC+': 30, 'Plasma cell IGKC-': 31, 'Plasmablast IGKC+': 32, 'Plasmablast IGKC-': 33, 'Proerythroblast': 34, 'Reticulocyte': 35, 'T prog cycling': 36, 'T reg': 37, 'Transitional B': 38, 'cDC1': 39, 'cDC2': 40, 'dnT': 41, 'gdT CD158b+': 42, 'gdT TCRVD2+': 43, 'pDC': 44}
Split modalities: RNA (90261, 13953), Protein (90261, 134)
Loading cached pathway matrix from data/pathway_matrix_cache.npy...
  Pathway matrix shape: (90261, 313)
Protein CLR output shape: (72208, 134)
Protein CLR output shape: (18053, 134)
Prepared: train pathway (72208, 313), train protein (72208, 134)

=== Stage A: Contrastive pretraining ===
[Stage A] Epoch 001 | train=3.9605 | val=3.0959 | best=3.0959
[Stage A] Epoch 088 | train=0.7586 | val=0.8525 | best=0.8525
[Stage A] Epoch 089 | train=0.7568 | val=0.8629 | best=0.8525
[Stage A] Epoch 090 | train=0.7585 | val=0.8637 | best=0.8525
[Stage A] Epoch 091 | train=0.7509 | val=0.8734 | best=0.8525
[Stage A] Epoch 092 | train=0.7526 | val=0.8723 | best=0.8525
[Stage A] Epoch 093 | train=0.7457 | val=0.8797 | best=0.8525
[Stage A] Epoch 094 | train=0.7488 | val=0.8621 | best=0.8525
[Stage A] Epoch 095 | train=0.7400 | val=0.8679 | best=0.8525
[Stage A] Epoch 096 | train=0.7355 | val=0.8698 | best=0.8525
[Stage A] Epoch 097 | train=0.7383 | val=0.8607 | best=0.8525
[Stage A] Epoch 098 | train=0.7362 | val=0.8574 | best=0.8525
[Stage A] Epoch 099 | train=0.7359 | val=0.8690 | best=0.8525
[Stage A] Epoch 100 | train=0.7364 | val=0.8693 | best=0.8525
[Stage A] Epoch 101 | train=0.7342 | val=0.8825 | best=0.8525
[Stage A] Epoch 102 | train=0.7278 | val=0.8618 | best=0.8525
[Stage A] Epoch 103 | train=0.7285 | val=0.8508 | best=0.8508
[Stage A] Epoch 104 | train=0.7249 | val=0.8584 | best=0.8508
[Stage A] Epoch 105 | train=0.7239 | val=0.8495 | best=0.8495
[Stage A] Epoch 106 | train=0.7262 | val=0.8622 | best=0.8495
[Stage A] Epoch 107 | train=0.7218 | val=0.8635 | best=0.8495
[Stage A] Epoch 108 | train=0.7202 | val=0.8734 | best=0.8495
[Stage A] Epoch 109 | train=0.7206 | val=0.8545 | best=0.8495
[Stage A] Epoch 110 | train=0.7183 | val=0.8675 | best=0.8495
[Stage A] Epoch 111 | train=0.7151 | val=0.8562 | best=0.8495
[Stage A] Epoch 112 | train=0.7048 | val=0.8642 | best=0.8495
[Stage A] Epoch 113 | train=0.7111 | val=0.8604 | best=0.8495
[Stage A] Epoch 114 | train=0.7076 | val=0.8507 | best=0.8495
[Stage A] Epoch 115 | train=0.7138 | val=0.8521 | best=0.8495
[Stage A] Epoch 116 | train=0.7098 | val=0.8553 | best=0.8495
[Stage A] Epoch 117 | train=0.7001 | val=0.8578 | best=0.8495
[Stage A] Epoch 118 | train=0.7028 | val=0.8468 | best=0.8468
[Stage A] Epoch 119 | train=0.7023 | val=0.8516 | best=0.8468
[Stage A] Epoch 120 | train=0.6978 | val=0.8753 | best=0.8468
[Stage A] Epoch 121 | train=0.7025 | val=0.8612 | best=0.8468
[Stage A] Epoch 122 | train=0.6963 | val=0.8551 | best=0.8468
[Stage A] Epoch 123 | train=0.6956 | val=0.8535 | best=0.8468
[Stage A] Epoch 124 | train=0.6956 | val=0.8605 | best=0.8468
[Stage A] Epoch 125 | train=0.6948 | val=0.8741 | best=0.8468
[Stage A] Epoch 126 | train=0.6926 | val=0.8633 | best=0.8468
[Stage A] Epoch 127 | train=0.6876 | val=0.8548 | best=0.8468
[Stage A] Epoch 128 | train=0.6824 | val=0.8624 | best=0.8468
[Stage A] Epoch 129 | train=0.6838 | val=0.8526 | best=0.8468
[Stage A] Epoch 130 | train=0.6831 | val=0.8641 | best=0.8468
[Stage A] Epoch 131 | train=0.6835 | val=0.8532 | best=0.8468
[Stage A] Epoch 132 | train=0.6851 | val=0.8562 | best=0.8468
[Stage A] Epoch 133 | train=0.6811 | val=0.8528 | best=0.8468
[Stage A] Epoch 134 | train=0.6783 | val=0.8584 | best=0.8468
[Stage A] Epoch 135 | train=0.6760 | val=0.8542 | best=0.8468
[Stage A] Epoch 136 | train=0.6787 | val=0.8518 | best=0.8468
[Stage A] Epoch 137 | train=0.6770 | val=0.8603 | best=0.8468
[Stage A] Epoch 138 | train=0.6777 | val=0.8510 | best=0.8468
Early stopping at epoch 138.
Loaded best Stage A weights from epoch 118.

=== Stage B: Classifier training ===
[Stage B] Epoch 001 | train=1.3515 | val_acc=0.8082
[Stage B] Epoch 002 | train=0.5777 | val_acc=0.8277
[Stage B] Epoch 003 | train=0.5221 | val_acc=0.8348
[Stage B] Epoch 004 | train=0.4976 | val_acc=0.8387
[Stage B] Epoch 005 | train=0.4807 | val_acc=0.8416
[Stage B] Epoch 006 | train=0.4682 | val_acc=0.8435
[Stage B] Epoch 007 | train=0.4610 | val_acc=0.8474
[Stage B] Epoch 008 | train=0.4556 | val_acc=0.8485
[Stage B] Epoch 009 | train=0.4467 | val_acc=0.8475
[Stage B] Epoch 010 | train=0.4423 | val_acc=0.8506
[Stage B] Epoch 011 | train=0.4393 | val_acc=0.8504
[Stage B] Epoch 012 | train=0.4362 | val_acc=0.8486
[Stage B] Epoch 013 | train=0.4337 | val_acc=0.8477
[Stage B] Epoch 014 | train=0.4289 | val_acc=0.8521
[Stage B] Epoch 015 | train=0.4240 | val_acc=0.8517
[Stage B] Epoch 016 | train=0.4220 | val_acc=0.8539
[Stage B] Epoch 017 | train=0.4229 | val_acc=0.8528
[Stage B] Epoch 018 | train=0.4194 | val_acc=0.8513
[Stage B] Epoch 019 | train=0.4174 | val_acc=0.8535
[Stage B] Epoch 020 | train=0.4148 | val_acc=0.8531
[Stage B] Epoch 021 | train=0.4155 | val_acc=0.8527
[Stage B] Epoch 022 | train=0.4113 | val_acc=0.8543
[Stage B] Epoch 023 | train=0.4139 | val_acc=0.8540
[Stage B] Epoch 024 | train=0.4125 | val_acc=0.8536
[Stage B] Epoch 025 | train=0.4102 | val_acc=0.8528
[Stage B] Epoch 026 | train=0.4087 | val_acc=0.8529
[Stage B] Epoch 027 | train=0.4086 | val_acc=0.8528
[Stage B] Epoch 028 | train=0.4048 | val_acc=0.8539
[Stage B] Epoch 029 | train=0.4041 | val_acc=0.8533
[Stage B] Epoch 030 | train=0.4062 | val_acc=0.8539
Test embeddings saved: rna (18053, 128), protein (18053, 128)

=== Training complete ===
Run directory: results/checkpoints/contrastive_tf_gene_seed42_20260503_070510
Final test accuracy: 0.8512
Final macro AUROC:   0.9960

=== Training complete ===
  Pathway outputs: results/checkpoints
  Gene outputs:    results/checkpoints
